Friday 30th December, 2016	8 10 22 29 47 1 3	VLLD46580	£14,538,400 Rolled
Tuesday 21st October, 2014	20 21 27 33 40 3 10	GYW290078	£143,641,614 Rolled
Friday 17th October, 2014	1 13 40 48 49 8 10	FYB500369	£130,128,674 Rolled
Tuesday 14th October, 2014	4 5 15 23 32 3 7	DWX409816	£114,362,313 Rolled
Friday 10th October, 2014	6 29 42 45 47 9 10	CWJ405938	£101,812,996 Rolled
Tuesday 7th October, 2014	9 21 28 30 38 1 8	BWD746691	£88,304,909 Rolled
Friday 3rd October, 2014	4 13 23 48 50 5 10	ZVL008703	£78,370,000 Rolled
Tuesday 30th September, 2014	3 13 15 33 42 5 7	YVB959772	£25,668,301
Friday 26th September, 2014	13 27 35 46 47 1 2	XTR537741	£20,137,574 Rolled
Tuesday 23rd September, 2014	12 13 14 29 35 1 7	WTP479431	£11,770,500 Rolled
Friday 19th September, 2014	6 8 34 38 48 3 9	TST770645	£68,362,889
Tuesday 16th September, 2014	4 29 30 35 50 2 4	TSZ767927	£59,479,470 Rolled
Friday 12th September, 2014	9 13 26 31 33 7 11	SSQ150131	£52,772,468 Rolled
Tuesday 9th September, 2014	8 15 19 24 35 8 10	RSH988249	£44,245,873 Rolled
Friday 5th September, 2014	1 18 23 46 50 3 9	QSB699292	£37,783,420 Rolled
Tuesday 2nd September, 2014	5 25 31 39 45 1 8	PRS059299	£29,994,082 Rolled
Friday 29th August, 2014	2 9 26 32 38 3 6	NRN735283	£24,464,842 Rolled
Tuesday 26th August, 2014	10 22 36 45 48 4 11	MRH531124	£16,991,311 Rolled
Friday 22nd August, 2014	4 17 29 35 49 1 2	KQR178118	£12,000,000 Rolled
Tuesday 19th August, 2014	4 7 11 34 47 7 8	KQV089304	£43,584,628
Friday 15th August, 2014	4 5 21 23 30 8 10	JQL301077	£37,718,167 Rolled
Tuesday 12th August, 2014	7 16 19 22 33 2 5	HQG351830	£30,079,457 Rolled
Friday 8th August, 2014	21 29 35 43 46 1 9	GQB228900	£24,759,542 Rolled
Tuesday 5th August, 2014	5 7 19 21 42 5 11	FPV077653	£17,029,645 Rolled
Friday 1st August, 2014	24 44 46 48 50 5 10	DPN998170	£11,977,500 Rolled
Tuesday 29th July, 2014	10 23 35 40 43 3 9	CPG136976	£29,815,964
Friday 25th July, 2014	9 10 12 24 43 5 9	BNX573629	£24,470,875 Rolled
Tuesday 22nd July, 2014	1 24 43 45 50 5 8	ZNW180921	£16,916,606 Rolled
Friday 18th July, 2014	1 11 29 41 43 3 11	XNC905757	£11,878,500 Rolled
Tuesday 15th July, 2014	15 18 20 27 34 1 3	XNK199625	£53,758,144
Friday 11th July, 2014	5 22 35 38 49 4 7	QLN724892	£47,789,038 Rolled
Tuesday 8th July, 2014	8 18 22 24 27 4 11	VMS744043	£39,193,498 Rolled
Friday 4th July, 2014	4 18 39 43 47 2 6	SMB214022	£33,347,512 Rolled
Tuesday 1st July, 2014	18 22 25 27 39 5 10	SLZ967275	£25,344,616 Rolled
Friday 27th June, 2014	31 33 34 39 45 2 10	QLM446728	£19,914,711 Rolled
Tuesday 24th June, 2014	1 7 20 21 48 4 7	QLQ189086	£12,021,000 Rolled
Friday 20th June, 2014	5 15 25 38 49 1 2	NLB243163	£19,964,918
Tuesday 17th June, 2014	11 13 37 40 48 8 9	NKY206648	£11,983,500 Rolled
Friday 13th June, 2014	16 18 22 28 46 9 11	MKX532718	£109,589,905
Tuesday 10th June, 2014	12 18 21 32 33 1 11	LKB074440	£95,933,457 Rolled
Friday 6th June, 2014	7 25 34 40 49 9 11	KJM475442	£86,858,395 Rolled
Tuesday 3rd June, 2014	2 15 32 39 44 5 10	JHS710156	£72,437,363 Rolled
Friday 30th May, 2014	5 24 27 41 45 6 7	HHR574198	£64,246,871 Rolled
Tuesday 27th May, 2014	7 13 16 25 26 1 6	GHG710456	£54,445,724 Rolled
Friday 23rd May, 2014	3 8 31 34 47 9 11	FGX880402	£48,094,706 Rolled
Tuesday 20th May, 2014	5 33 36 38 47 4 9	DGM599559	£39,669,453 Rolled
Friday 16th May, 2014	23 26 29 37 40 3 4	CGF144036	£33,974,182 Rolled
Tuesday 13th May, 2014	4 13 30 34 47 2 6	BFY309887	£25,746,571 Rolled
Friday 9th May, 2014	3 21 26 28 45 7 10	XDZ584385	£20,214,823 Rolled
Tuesday 6th May, 2014	5 19 24 31 37 1 9	YFP510180	£12,321,000 Rolled
Friday 2nd May, 2014	4 30 31 38 42 2 11	VDP250121	£73,205,660
Tuesday 29th April, 2014	18 23 26 35 44 3 11	WDY323192	£62,955,401 Rolled
Friday 25th April, 2014	13 21 24 44 49 1 9	VDK003158	£56,005,506 Rolled
Tuesday 22nd April, 2014	13 15 20 24 46 1 8	TDF022154	£46,672,601 Rolled
Friday 18th April, 2014	21 24 31 39 47 3 7	SCW650784	£40,962,533 Rolled
Tuesday 15th April, 2014	3 14 26 47 50 7 11	RCQ422826	£32,625,427 Rolled
Friday 11th April, 2014	8 12 19 30 33 4 11	JZR508877	£26,905,670 Rolled
Tuesday 8th April, 2014	11 18 29 42 49 4 11	PCC396384	£17,853,605 Rolled
Friday 4th April, 2014	6 10 28 45 50 10 11	NBW113280	£12,415,500 Rolled
Tuesday 1st April, 2014	16 18 26 38 44 8 10	MBN384155	£12,457,500
Friday 28th March, 2014	3 4 19 28 43 3 7	LBJ742888	£20,942,416
Tuesday 25th March, 2014	7 20 26 28 50 2 8	JZQ328601	£12,549,000 Rolled
Friday 21st March, 2014	7 30 37 39 42 5 7	JZP613277	£21,325,022
Tuesday 18th March, 2014	8 27 34 36 39 5 10	HZP388021	£12,603,000 Rolled
Friday 14th March, 2014	6 24 25 27 30 5 9	GZC455768	£107,932,603
Tuesday 11th March, 2014	1 4 23 33 44 7 8	FYR837497	£93,707,468 Rolled
Friday 7th March, 2014	5 10 38 40 41 1 8	CXW334054	£82,990,000 Rolled
Tuesday 4th March, 2014	3 5 22 27 44 1 6	CXW781222	£12,375,000 Rolled
Friday 28th February, 2014	12 32 38 43 44 2 7	BXP474879	£35,072,863
Tuesday 25th February, 2014	21 25 28 35 42 4 6	ZXJ180326	£26,289,565 Rolled
Friday 21st February, 2014	13 17 28 30 32 5 7	YWZ446529	£20,630,644 Rolled
Tuesday 18th February, 2014	23 26 36 37 49 6 7	XWV082694	£12,378,000 Rolled
Friday 14th February, 2014	2 4 6 19 39 2 7	PTX668934	£20,927,566
Tuesday 11th February, 2014	8 17 25 41 47 1 2	VWJ984444	£12,445,500 Rolled
Friday 7th February, 2014	3 17 19 46 47 9 10	TVZ813308	£21,037,161
Tuesday 4th February, 2014	1 21 33 37 38 4 8	SVV404817	£12,433,500 Rolled
Friday 31st January, 2014	8 10 15 16 31 8 9	QVG418871	£59,249,234
Tuesday 28th January, 2014	18 20 23 42 48 2 9	QVG792053	£49,446,896 Rolled
Friday 24th January, 2014	5 19 34 35 41 1 5	PTY086372	£43,002,299 Rolled
Tuesday 21st January, 2014	4 12 35 42 48 5 8	NTT869875	£33,466,125 Rolled
Friday 17th January, 2014	19 26 32 33 42 4 10	MTL833773	£27,266,155 Rolled
Tuesday 14th January, 2014	18 20 25 26 37 10 11	LTG855433	£18,577,883 Rolled
Friday 10th January, 2014	1 2 11 27 29 1 10	JSJ205174	£12,453,000 Rolled
Tuesday 7th January, 2014	2 20 27 33 45 6 10	JSN066958	£108,247,799
Friday 3rd January, 2014	3 27 31 38 44 3 8	GRM543141	£96,289,141 Rolled
Tuesday 31st December, 2013	13 20 24 29 45 3 7	DQR622154	£83,850,382 Rolled
Friday 27th December, 2013	1 6 13 22 28 5 10	FRF710292	£72,089,654 Rolled
Tuesday 24th December, 2013	5 19 31 43 50 2 6	DQQ542482	£62,469,261 Rolled
Friday 20th December, 2013	12 13 17 22 43 3 10	CQM347424	£53,875,274 Rolled
Tuesday 17th December, 2013	6 8 27 37 41 7 10	BQB549509	£44,362,413 Rolled
Friday 13th December, 2013	1 22 23 24 31 6 11	ZPX644150	£37,664,283 Rolled
Tuesday 10th December, 2013	6 24 35 49 50 1 7	YPQ313446	£26,551,498 Rolled
Friday 6th December, 2013	1 2 18 31 36 7 10	VNW159747	£20,874,773 Rolled
Tuesday 3rd December, 2013	6 13 15 29 32 2 9	WPD186582	£12,445,500 Rolled
Friday 29th November, 2013	2 7 10 23 43 4 7	RNC756645	£12,429,000
Tuesday 26th November, 2013	19 23 27 42 44 3 5	TNS586481	£26,863,588
Friday 22nd November, 2013	13 25 26 40 50 8 9	MLX454192	£21,186,645 Rolled
Tuesday 19th November, 2013	14 15 19 36 45 1 10	RNF941546	£12,606,000 Rolled
Friday 15th November, 2013	3 13 15 29 42 1 4	QMY376365	£83,830,000
Tuesday 12th November, 2013	14 29 37 40 48 2 11	PMK200690	£12,682,500 Rolled
Friday 8th November, 2013	20 28 35 42 43 8 10	NMH531393	£12,510,000
Tuesday 5th November, 2013	6 12 13 35 38 2 3	MLX469412	£18,107,224
Friday 1st November, 2013	7 19 29 30 33 3 8	LLV733803	£12,709,500 Rolled
Tuesday 29th October, 2013	9 10 30 32 37 2 6	KLM669739	£12,856,500
Friday 25th October, 2013	2 3 10 31 38 6 10	JLF031078	£27,080,608
Tuesday 22nd October, 2013	29 33 39 41 44 9 11	HKZ819144	£18,308,847 Rolled
Friday 18th October, 2013	5 25 36 46 47 2 6	GKV825997	£12,711,000 Rolled
Tuesday 15th October, 2013	18 27 39 43 47 4 7	FKP944914	£43,086,063
Friday 11th October, 2013	6 12 17 23 43 5 9	DKK657750	£36,840,020 Rolled
Tuesday 8th October, 2013	23 24 26 33 42 3 5	CJY669878	£27,440,665 Rolled
Friday 4th October, 2013	6 20 24 35 50 5 10	BJY178234	£21,498,731 Rolled
Tuesday 1st October, 2013	19 23 25 44 48 8 9	ZJM463730	£12,544,500 Rolled
Friday 27th September, 2013	11 15 38 41 43 2 6	YJD693620	£55,193,986
Tuesday 24th September, 2013	10 20 26 28 43 9 11	XJB103152	£45,405,876 Rolled
Friday 20th September, 2013	5 11 35 38 45 2 3	WHP818452	£38,960,567 Rolled
Tuesday 17th September, 2013	13 17 21 42 44 9 11	VHJ191925	£29,412,765 Rolled
Friday 13th September, 2013	4 6 14 27 33 5 10	TGZ545320	£23,253,808 Rolled
Tuesday 10th September, 2013	7 11 14 28 30 2 10	MFG344685	£12,666,000 Rolled
Friday 6th September, 2013	11 23 25 32 37 4 7	RGL908853	£21,603,767
Tuesday 3rd September, 2013	5 9 16 18 42 7 9	QGK509937	£12,709,500 Rolled
Friday 30th August, 2013	2 17 25 36 45 5 9	PFX349818	£21,885,637
Tuesday 27th August, 2013	7 30 38 40 43 2 6	NFV150144	£12,931,500 Rolled
Friday 23rd August, 2013	1 6 26 30 37 5 8	MFQ213183	£80,738,985
Tuesday 20th August, 2013	5 11 42 49 50 8 11	LDX109638	£68,593,880 Rolled
Friday 16th August, 2013	20 24 27 37 39 5 10	KDS380825	£60,621,367 Rolled
Tuesday 13th August, 2013	5 17 20 47 50 1 4	JDD298799	£51,018,937 Rolled
Friday 9th August, 2013	4 7 9 23 24 8 9	HCS880262	£44,134,518 Rolled
Tuesday 6th August, 2013	16 17 31 47 49 3 11	FCD664958	£34,673,271 Rolled
Friday 2nd August, 2013	21 36 37 42 48 4 7	DBX111992	£28,309,281 Rolled
Tuesday 30th July, 2013	3 4 11 14 43 1 6	DBX643613	£19,184,610 Rolled
Friday 26th July, 2013	12 23 29 38 49 3 4	BZP075678	£13,081,162 Rolled
Tuesday 23rd July, 2013	14 15 16 19 44 4 5	BZP849967	£12,907,500
Friday 19th July, 2013	13 16 24 26 35 2 5	WYL246151	£12,925,500
Tuesday 16th July, 2013	19 23 34 47 50 4 6	YZD511619	£19,201,363
Friday 12th July, 2013	18 26 32 33 42 2 3	XYY448910	£12,987,000 Rolled
Tuesday 9th July, 2013	16 18 31 38 49 4 10	WYM422212	£28,847,237
Friday 5th July, 2013	4 12 15 28 33 1 10	VYF058635	£22,417,687 Rolled
Tuesday 2nd July, 2013	11 13 14 28 30 4 5	TXX174354	£12,844,500 Rolled
Friday 28th June, 2013	1 15 28 35 47 1 7	SXP713248	£12,843,000
Tuesday 25th June, 2013	4 5 13 27 35 1 2	RWR658214	£159,559,034
Friday 21st June, 2013	10 11 30 36 45 1 2	QVS068423	£143,627,629 Rolled
Tuesday 18th June, 2013	17 24 33 41 44 1 11	PTY033986	£125,775,679 Rolled
Friday 14th June, 2013	10 25 41 47 48 6 10	NTD172674	£111,780,731 Rolled
Tuesday 11th June, 2013	5 7 9 25 41 1 5	MSV382732	£96,181,290 Rolled
Friday 7th June, 2013	7 14 26 45 50 2 7	LSH166797	£85,130,000 Rolled
Tuesday 4th June, 2013	31 33 34 37 40 1 6	KRT385377	£19,080,295 Rolled
Friday 31st May, 2013	27 28 29 34 43 5 10	JRG437445	£12,841,500 Rolled
Tuesday 28th May, 2013	8 13 26 34 38 3 11	HQV945748	£81,381,673
Friday 24th May, 2013	7 17 22 27 40 2 3	GQV057296	£73,074,352 Rolled
Tuesday 21st May, 2013	7 8 19 28 29 5 9	FQJ291630	£61,122,965 Rolled
Friday 17th May, 2013	6 20 24 25 50 9 10	VMT980499	£53,520,165 Rolled
Tuesday 14th May, 2013	7 8 24 27 36 5 11	CPP279735	£43,382,876 Rolled
Friday 10th May, 2013	1 32 35 45 48 4 11	BPB881933	£36,503,084 Rolled
Tuesday 7th May, 2013	13 27 28 42 43 4 6	ZNZ330955	£27,337,587 Rolled
Friday 3rd May, 2013	3 5 34 40 49 2 3	XNH955633	£21,355,336 Rolled
Tuesday 30th April, 2013	13 36 40 43 50 5 9	XNM416939	£12,727,500 Rolled
Friday 26th April, 2013	11 16 24 38 40 2 5	VMV563125	£27,335,676
Tuesday 23rd April, 2013	1 4 7 10 50 4 11	VMS725260	£18,557,707 Rolled
Friday 19th April, 2013	1 8 42 46 48 4 7	SMF223129	£12,874,500 Rolled
Tuesday 16th April, 2013	1 11 22 33 50 4 6	SMJ873006	£12,879,000
Friday 12th April, 2013	5 10 15 28 45 3 9	LJT398744	£22,422,511
Tuesday 9th April, 2013	15 35 38 44 48 5 10	PLK071629	£12,825,000 Rolled
Friday 5th April, 2013	1 11 17 32 39 2 7	KJJ108316	£22,536,828
Tuesday 2nd April, 2013	12 17 25 29 41 1 4	NLB309866	£12,741,000 Rolled
Friday 29th March, 2013	13 30 43 44 46 5 9	MKY294628	£112,017,541
Tuesday 26th March, 2013	4 26 30 42 44 6 11	LJR996877	£96,302,211 Rolled
Friday 22nd March, 2013	12 27 32 34 49 8 9	KJN139799	£85,330,000 Rolled
Tuesday 19th March, 2013	19 32 35 37 44 1 9	JHR283407	£18,770,152 Rolled
Friday 15th March, 2013	4 14 21 24 39 3 10	HHN373068	£12,997,500 Rolled
Tuesday 12th March, 2013	2 4 10 22 50 5 8	GHH571458	£13,135,500
Friday 8th March, 2013	3 20 23 28 42 8 11	FHC596580	£45,058,160
Tuesday 5th March, 2013	8 19 31 33 39 2 7	DGT680594	£34,631,815 Rolled
Friday 1st March, 2013	1 11 29 36 42 4 5	CGG941450	£28,372,232 Rolled
Tuesday 26th February, 2013	3 12 13 17 30 2 6	BGF146517	£18,874,481 Rolled
Friday 22nd February, 2013	15 16 28 36 37 2 11	ZFT249508	£12,981,000 Rolled
Tuesday 19th February, 2013	12 15 28 30 44 8 9	YFM003318	£52,357,563
Friday 15th February, 2013	2 4 22 28 42 4 9	XDZ942893	£44,855,571 Rolled
Tuesday 12th February, 2013	5 11 16 25 28 7 9	WDV765087	£34,628,142 Rolled
Friday 8th February, 2013	9 11 14 34 44 10 11	VDN561660	£27,886,637 Rolled
Tuesday 5th February, 2013	6 25 31 40 45 6 7	TDK919076	£19,070,109 Rolled
Friday 1st February, 2013	5 21 34 37 38 1 6	SCX905163	£13,063,500 Rolled
Tuesday 29th January, 2013	9 16 26 36 39 2 6	RCT102153	£12,862,500
Friday 25th January, 2013	3 10 18 31 37 2 4	QCM991417	£37,772,357
Tuesday 22nd January, 2013	1 10 44 45 48 1 4	NBV801959	£27,777,897 Rolled
Friday 18th January, 2013	4 26 27 30 39 3 10	NBX768404	£21,672,986 Rolled
Tuesday 15th January, 2013	22 38 40 42 47 1 11	MBT138027	£12,441,000 Rolled
Friday 11th January, 2013	4 22 29 37 41 4 7	LBG257565	£28,307,149
Tuesday 8th January, 2013	2 20 22 26 47 5 9	KZZ838323	£18,341,712 Rolled
Friday 4th January, 2013	4 10 22 27 41 8 10	JZT843255	£12,216,000 Rolled
Tuesday 1st January, 2013	2 7 8 36 49 1 11	GYS592682	£30,730,347
Friday 28th December, 2012	17 24 26 27 49 3 5	GYT455882	£21,875,652 Rolled
Tuesday 25th December, 2012	14 18 20 23 32 3 10	DWX602077	£12,322,500 Rolled
Friday 21st December, 2012	3 5 22 40 42 3 10	DXK824154	£83,087,699
Tuesday 18th December, 2012	14 18 20 35 44 2 5	CWS208075	£70,070,413 Rolled
Friday 14th December, 2012	10 11 29 40 43 3 11	BWH661079	£62,293,153 Rolled
Tuesday 11th December, 2012	1 4 9 43 50 6 8	ZVX850594	£51,106,703 Rolled
Friday 7th December, 2012	10 16 18 31 42 2 5	YVM625645	£44,054,164 Rolled
Tuesday 4th December, 2012	5 10 28 29 44 2 4	XVJ551994	£34,505,412 Rolled
Friday 30th November, 2012	10 18 23 24 40 3 4	WTW840145	£27,864,810 Rolled
Tuesday 27th November, 2012	6 10 23 44 49 1 7	VTR982942	£18,165,905 Rolled
Friday 23rd November, 2012	1 9 11 20 40 1 5	TTM389773	£12,147,000 Rolled
Tuesday 20th November, 2012	28 30 42 45 49 5 10	SSY424299	£18,330,737
Friday 16th November, 2012	10 15 19 23 41 2 9	RSV803743	£12,039,000 Rolled
Tuesday 13th November, 2012	11 16 21 24 29 2 6	QSD960094	£136,124,363
Friday 9th November, 2012	14 21 22 28 47 4 5	PRL293442	£122,416,477 Rolled
Tuesday 6th November, 2012	7 20 25 35 41 1 9	NQX022541	£106,443,387 Rolled
Friday 2nd November, 2012	3 6 10 11 44 3 4	MQD217944	£95,574,746 Rolled
Tuesday 30th October, 2012	23 24 25 31 44 2 3	LPL345434	£82,777,654 Rolled
Friday 26th October, 2012	5 6 9 27 38 5 11	KPC796022	£73,585,548 Rolled
Tuesday 23rd October, 2012	1 28 35 38 50 2 10	JNR203014	£62,668,378 Rolled
Friday 19th October, 2012	16 29 37 40 44 8 10	HNK015233	£55,297,557 Rolled
Tuesday 16th October, 2012	10 32 40 41 49 2 8	GMT002729	£44,407,071 Rolled
Friday 12th October, 2012	6 7 17 35 43 2 8	FML962134	£37,648,529 Rolled
Tuesday 9th October, 2012	2 8 10 23 25 8 9	DMG283601	£27,768,213 Rolled
Friday 5th October, 2012	9 16 18 19 21 2 3	CLS893716	£21,701,658 Rolled
Tuesday 2nd October, 2012	4 16 21 36 42 7 8	BLM670766	£12,015,000 Rolled
Friday 28th September, 2012	20 23 26 30 33 6 9	ZLJ501773	£79,750,000
Tuesday 25th September, 2012	7 25 27 48 49 1 4	YKL907199	£27,120,727 Rolled
Friday 21st September, 2012	4 19 34 41 43 7 11	XKH350714	£21,218,945 Rolled
Tuesday 18th September, 2012	6 7 38 39 44 7 9	WJW891363	£12,058,500 Rolled
Friday 14th September, 2012	3 10 23 27 44 7 9	VJN265623	£21,511,885
Tuesday 11th September, 2012	6 15 22 37 44 2 4	TJH389116	£12,016,500 Rolled
Friday 7th September, 2012	13 15 30 35 42 4 6	SHY258723	£37,827,315
Tuesday 4th September, 2012	11 17 18 39 44 5 10	RHP042184	£27,605,924 Rolled
Friday 31st August, 2012	16 28 31 33 48 7 11	QHJ184396	£21,380,703 Rolled
Tuesday 28th August, 2012	1 18 25 26 44 4 5	PHD207389	£11,914,500 Rolled
Friday 24th August, 2012	5 6 12 19 37 3 7	MGG862836	£37,709,047
Tuesday 21st August, 2012	4 5 17 38 48 3 4	MGM115248	£27,638,401 Rolled
Friday 17th August, 2012	19 25 28 33 44 2 8	LGC446433	£21,173,767 Rolled
Tuesday 14th August, 2012	1 16 38 42 45 9 10	KFT691325	£11,805,000 Rolled
